"ID 	",Node1_pkt,Node1_RSSI,Temperature,Node2_pkt,Node2_RSSI,Humidity,Node2_pkt,Node2_RSSI,Dust_particle,Date
126,,,,,,,353,-13,0.62,9/12/2022 0:43
127,36,-63,26.7,,,,,,,9/12/2022 0:43
128,,,,36,-15,6,,,,9/12/2022 0:43
129,,,,,,,354,-12,0.62,9/12/2022 0:44
13,361,-63,26.7,,,,,,,9/12/2022 0:44
131,,,,361,-13,6,,,,9/12/2022 0:44
132,,,,,,,355,-13,0.62,9/12/2022 0:45
133,362,-61,26.7,,,,,,,9/12/2022 0:45
134,,,,362,-15,6,,,,9/12/2022 0:45
135,,,,,,,356,-11,0.62,9/12/2022 0:46
136,363,-61,26.6,,,,,,,9/12/2022 0:46
137,,,,363,-13,6,,,,9/12/2022 0:46
138,,,,,,,357,-13,0.62,9/12/2022 0:47
139,364,-61,26.6,,,,,,,9/12/2022 0:47
14,,,,364,-16,6,,,,9/12/2022 0:47
141,,,,,,,358,-13,0.62,9/12/2022 0:48
142,365,-62,26.6,,,,,,,9/12/2022 0:48
143,,,,365,-16,6,,,,9/12/2022 0:48
144,,,,,,,359,-16,0.62,9/12/2022 0:49
145,366,-63,26.5,,,,,,,9/12/2022 0:49
146,,,,366,-16,59,,,,9/12/2022 0:49
147,,,,,,,36,-11,0.62,9/12/2022 0:05
148,367,-63,26.5,,,,,,,9/12/2022 0:05
149,,,,367,-16,59,,,,9/12/2022 0:05
15,,,,,,,361,-11,0.62,9/12/2022 0:51
151,368,-63,26.5,,,,,,,9/12/2022 0:51
152,,,,368,-17,59,,,,9/12/2022 0:51
153,,,,,,,362,-15,0.62,9/12/2022 0:52
154,369,-63,26.5,,,,,,,9/12/2022 0:52
155,,,,369,-16,6,,,,9/12/2022 0:52
156,,,,,,,363,-12,0.62,9/12/2022 0:53
157,37,-62,26.4,,,,,,,9/12/2022 0:53
158,,,,37,-17,61,,,,9/12/2022 0:53
159,,,,,,,364,-13,0.62,9/12/2022 0:54
16,371,-63,26.5,,,,,,,9/12/2022 0:54
161,,,,371,-15,62,,,,9/12/2022 0:54
162,,,,,,,365,-12,0.62,9/12/2022 0:55
163,372,-61,26.6,,,,,,,9/12/2022 0:55
164,,,,372,-16,62,,,,9/12/2022 0:55
165,,,,,,,366,-12,0.62,9/12/2022 0:56
166,373,-62,26.6,,,,,,,9/12/2022 0:56
167,,,,373,-15,63,,,,9/12/2022 0:56
168,,,,,,,367,-11,0.62,9/12/2022 0:57
169,374,-63,26.6,,,,,,,9/12/2022 0:57
17,,,,374,-14,63,,,,9/12/2022 0:57
171,,,,,,,368,-17,0.62,9/12/2022 0:58
172,375,-63,26.7,,,,,,,9/12/2022 0:58
173,,,,375,-14,63,,,,9/12/2022 0:58
174,,,,,,,369,-13,0.62,9/12/2022 0:59
175,376,-63,26.8,,,,,,,9/12/2022 0:59
176,,,,376,-13,64,,,,9/12/2022 0:59
177,,,,,,,37,-15,0.62,9/12/22  1::23 AM
178,377,-62,26.8,,,,,,,9/12/22  1::39 AM
179,,,,377,-14,64,,,,9/12/22  1::59 AM
18,,,,,,,371,-11,0.62,9/12/2022 1:01
181,378,-63,26.8,,,,,,,9/12/2022 1:01
182,,,,378,-15,64,,,,9/12/2022 1:01
183,,,,,,,372,-11,0.62,9/12/2022 1:02
184,379,-61,26.8,,,,,,,9/12/2022 1:02
185,,,,379,-14,64,,,,9/12/2022 1:02
186,,,,,,,373,-1,0.62,9/12/2022 1:03
187,38,-62,26.8,,,,,,,9/12/2022 1:03
188,,,,38,-16,64,,,,9/12/2022 1:03
189,,,,,,,374,-11,0.62,9/12/2022 1:04
19,381,-63,26.9,,,,,,,9/12/2022 1:04
191,,,,381,-16,64,,,,9/12/2022 1:04
192,,,,,,,375,-1,0.62,9/12/2022 1:05
193,382,-62,26.8,,,,,,,9/12/2022 1:05
194,,,,382,-17,64,,,,9/12/2022 1:05
195,,,,,,,376,-1,0.62,9/12/2022 1:06
196,383,-63,26.9,,,,,,,9/12/2022 1:06
197,,,,383,-14,64,,,,9/12/2022 1:06
198,,,,,,,377,-13,0.62,9/12/2022 1:07
199,384,-63,27,,,,,,,9/12/2022 1:07
11,,,,384,-14,64,,,,9/12/2022 1:07
111,,,,,,,378,-12,0.62,9/12/2022 1:08
112,385,-63,27,,,,,,,9/12/2022 1:08
113,,,,385,-13,64,,,,9/12/2022 1:08
114,,,,,,,379,-11,0.62,9/12/2022 1:09
115,386,-63,27,,,,,,,9/12/2022 1:09
116,,,,386,-13,64,,,,9/12/2022 1:09
117,,,,,,,38,-1,0.62,9/12/2022 1:01
118,387,-63,27.1,,,,,,,9/12/2022 1:01
119,,,,387,-14,64,,,,9/12/2022 1:01
111,,,,,,,381,-11,0.62,9/12/2022 1:11
1111,388,-63,27.1,,,,,,,9/12/2022 1:11
1112,,,,388,-15,63,,,,9/12/22  1:12: AM
1113,,,,,,,382,-12,0.62,9/12/2022 1:12
1114,389,-63,27.3,,,,,,,9/12/2022 1:12
1115,,,,389,-14,62,,,,9/12/22  1:13: AM
1116,,,,,,,383,-1,0.62,9/12/2022 1:13
1117,39,-63,27.2,,,,,,,9/12/2022 1:13
1118,,,,39,-13,62,,,,9/12/22  1:14: AM
1119,,,,,,,384,-1,0.62,9/12/2022 1:14
112,391,-62,27.2,,,,,,,9/12/2022 1:14
1121,,,,391,-14,62,,,,9/12/22  1:15: AM
1122,,,,,,,385,-11,0.62,9/12/2022 1:15
1123,392,-63,27,,,,,,,9/12/2022 1:15
1124,,,,392,-13,62,,,,9/12/22  1:16: AM
1125,,,,,,,386,-13,0.62,9/12/2022 1:16
1126,,,,393,-14,62,,,,9/12/22  1:17: AM
1127,394,-61,27,,,,,,,9/12/2022 1:17
1128,,,,394,-15,62,,,,9/12/22  1:18: AM
1129,395,-63,26.9,,,,,,,9/12/2022 1:18
113,,,,,,,388,-12,0.62,9/12/2022 1:18
1131,,,,395,-15,62,,,,9/12/22  1:19: AM
1132,396,-61,26.8,,,,,,,9/12/2022 1:19
1133,,,,,,,389,-12,0.62,9/12/2022 1:19
1134,,,,396,-14,62,,,,9/12/22  1:2: AM
1135,397,-61,26.8,,,,,,,9/12/2022 1:02
1136,,,,,,,39,-11,0.62,9/12/2022 1:02
1137,,,,397,-15,61,,,,9/12/22  1:21: AM
1138,398,-62,26.8,,,,,,,9/12/2022 1:21
1139,,,,,,,391,-12,0.62,9/12/2022 1:21
114,,,,398,-15,61,,,,9/12/22  1:22: AM
1141,399,-62,26.7,,,,,,,9/12/2022 1:22
1142,,,,,,,392,-11,0.62,9/12/2022 1:22
1143,,,,399,-13,62,,,,9/12/22  1:23: AM
1144,4,-63,26.8,,,,,,,9/12/2022 1:23
1145,,,,,,,393,-12,0.62,9/12/2022 1:23
1146,,,,4,-15,61,,,,9/12/22  1:24: AM
1147,41,-61,26.7,,,,,,,9/12/2022 1:24
1148,,,,,,,394,-12,0.62,9/12/2022 1:24
1149,,,,41,-15,61,,,,9/12/22  1:25: AM
115,42,-62,26.7,,,,,,,9/12/2022 1:25
1151,,,,,,,395,-12,0.62,9/12/2022 1:25
1152,,,,42,-15,61,,,,9/12/22  1:26: AM
1153,43,-63,,,,,,,,9/12/2022 1:26
1154,,,,,,,396,-1,0.62,9/12/2022 1:26
1155,,,,43,-16,61,,,,9/12/22  1:27: AM
1156,44,-63,26.5,,,,,,,9/12/2022 1:27
1157,,,,,,,397,-12,0.62,9/12/2022 1:27
1158,,,,44,-15,6,,,,9/12/22  1:28: AM
1159,45,-62,26.4,,,,,,,9/12/2022 1:28
116,,,,,,,398,-1,0.62,9/12/2022 1:28
1161,,,,45,-13,6,,,,9/12/2022 1:29
1162,46,-61,26.5,,,,,,,9/12/2022 1:29
1163,,,,,,,399,-1,0.62,9/12/2022 1:29
1164,,,,46,-15,6,,,,9/12/2022 1:03
1165,47,-61,26.4,,,,,,,9/12/2022 1:03
1166,,,,,,,4,-12,0.62,9/12/2022 1:03
1167,,,,47,-15,61,,,,9/12/2022 1:31
1168,48,-63,26.5,,,,,,,9/12/2022 1:31
1169,,,,,,,41,-1,0.62,9/12/2022 1:31
117,,,,48,-15,62,,,,9/12/2022 1:32
1171,49,-61,26.6,,,,,,,9/12/2022 1:32
1172,,,,,,,42,-12,0.62,9/12/2022 1:32
1173,,,,49,-15,62,,,,9/12/2022 1:33
1174,41,-63,26.6,,,,,,,9/12/2022 1:33
1175,,,,,,,43,-1,0.62,9/12/2022 1:33
1176,,,,41,-15,63,,,,9/12/2022 1:34
1177,411,-63,26.6,,,,,,,9/12/2022 1:34
1178,,,,,,,44,-11,0.62,9/12/2022 1:34
1179,,,,411,-15,63,,,,9/12/2022 1:35
118,412,-63,26.6,,,,,,,9/12/2022 1:35
1181,,,,,,,45,-1,0.62,9/12/2022 1:35
1182,,,,412,-15,64,,,,9/12/2022 1:36
1183,413,-62,26.8,,,,,,,9/12/2022 1:36
1184,,,,,,,46,-11,0.62,9/12/22  1:37: AM
1185,,,,413,-15,64,,,,9/12/2022 1:37
1186,414,-62,26.7,,,,,,,9/12/2022 1:37
1187,,,,,,,47,-1,0.62,9/12/2022 1:38
1188,415,-63,26.8,,,,,,,9/12/2022 1:38
1189,,,,415,-14,64,,,,9/12/2022 1:39
119,416,-61,26.8,,,,,,,9/12/2022 1:39
1191,,,,416,-12,64,,,,9/12/2022 1:04
1192,,,,,,,49,-12,0.62,9/12/2022 1:04
1193,417,-61,26.9,,,,,,,9/12/2022 1:04
1194,,,,417,-15,64,,,,9/12/2022 1:41
1195,,,,,,,41,-12,0.62,9/12/2022 1:41
1196,418,-61,26.9,,,,,,,9/12/2022 1:41
1197,,,,418,-15,64,,,,9/12/2022 1:42
1198,,,,,,,411,-13,0.62,9/12/2022 1:42
1199,419,-61,26.9,,,,,,,9/12/2022 1:42
12,,,,419,-15,64,,,,9/12/2022 1:43
121,,,,,,,412,-13,0.62,9/12/2022 1:43
122,42,-61,27,,,,,,,9/12/2022 1:43
123,,,,42,-15,64,,,,9/12/2022 1:44
124,,,,,,,413,-13,0.62,9/12/2022 1:44
125,421,-63,27,,,,,,,9/12/2022 1:44
126,,,,421,-14,64,,,,9/12/2022 1:45
127,,,,,,,414,-12,0.62,9/12/2022 1:45
128,422,-61,27,,,,,,,9/12/2022 1:45
129,,,,422,-16,64,,,,9/12/2022 1:46
121,,,,,,,415,-13,0.62,9/12/2022 1:46
1211,423,-61,27.1,,,,,,,9/12/2022 1:46
1212,,,,423,-16,64,,,,9/12/2022 1:47
1213,,,,,,,416,-14,0.62,9/12/2022 1:47
1214,424,-63,27.1,,,,,,,9/12/2022 1:47
1215,,,,424,-16,63,,,,9/12/2022 1:48
1216,,,,,,,417,-13,0.62,9/12/2022 1:48
1217,425,-61,27.2,,,,,,,9/12/2022 1:48
1218,,,,425,-14,63,,,,9/12/2022 1:49
1219,,,,,,,418,-13,0.62,9/12/2022 1:49
122,426,-61,27.2,,,,,,,9/12/2022 1:49
1221,,,,426,-15,63,,,,9/12/2022 1:05
1222,,,,,,,419,-13,0.62,9/12/2022 1:05
1223,427,-63,27.3,,,,,,,9/12/2022 1:05
1224,,,,427,-14,64,,,,9/12/2022 1:51
1225,,,,,,,42,-11,0.62,9/12/2022 1:51
1226,428,-61,27.3,,,,,,,9/12/2022 1:51
1227,,,,428,-14,62,,,,9/12/2022 1:52
1228,,,,,,,421,-11,0.62,9/12/2022 1:52
1229,429,-63,27.3,,,,,,,9/12/2022 1:52
123,,,,429,-15,61,,,,9/12/2022 1:53
1231,,,,,,,422,-13,0.62,9/12/2022 1:53
1232,43,-62,27.2,,,,,,,9/12/2022 1:53
1233,,,,43,-15,61,,,,9/12/2022 1:54
1234,,,,,,,423,-12,0.62,9/12/2022 1:54
1235,431,-62,27.1,,,,,,,9/12/2022 1:54
1236,,,,431,-16,62,,,,9/12/2022 1:55
1237,,,,,,,424,-13,0.62,9/12/2022 1:55
1238,432,-63,27,,,,,,,9/12/2022 1:55
1239,,,,432,-14,62,,,,9/12/2022 1:56
124,,,,,,,425,-13,0.62,9/12/2022 1:56
1241,433,-61,27,,,,,,,9/12/2022 1:56
1242,,,,433,-16,61,,,,9/12/2022 1:57
1243,,,,,,,426,-11,0.62,9/12/2022 1:57
1244,434,-63,27,,,,,,,9/12/2022 1:57
1245,,,,434,-14,61,,,,9/12/2022 1:58
1246,,,,,,,427,-12,0.62,9/12/2022 1:58
1247,435,-61,26.9,,,,,,,9/12/2022 1:58
1248,,,,435,-14,61,,,,9/12/2022 1:59
1249,,,,,,,428,-12,0.62,9/12/2022 1:59
125,436,-61,26.9,,,,,,,9/12/2022 1:59
1251,,,,436,-14,61,,,,9/12/22  2::2 AM
1252,,,,,,,429,-12,0.62,9/12/22  2::23 AM
1253,437,-61,26.9,,,,,,,9/12/22  2::42 AM
1254,,,,437,-14,61,,,,9/12/2022 2:01
1255,,,,,,,43,-12,0.62,9/12/2022 2:01
1256,438,-62,26.8,,,,,,,9/12/2022 2:01
1257,,,,438,-16,61,,,,9/12/2022 2:02
1258,,,,,,,431,-12,0.62,9/12/2022 2:02
1259,439,-62,26.7,,,,,,,9/12/2022 2:02
126,,,,439,-15,61,,,,9/12/2022 2:03
1261,,,,,,,432,-11,0.62,9/12/2022 2:03
1262,44,-63,26.7,,,,,,,9/12/2022 2:03
1263,,,,44,-16,61,,,,9/12/2022 2:04
1264,,,,,,,433,-12,0.62,9/12/2022 2:04
1265,441,-63,26.6,,,,,,,9/12/2022 2:04
1266,,,,441,-17,61,,,,9/12/2022 2:05
1267,,,,,,,434,-12,0.62,9/12/2022 2:05
1268,442,-63,26.6,,,,,,,9/12/2022 2:05
1269,,,,442,-16,61,,,,9/12/2022 2:06
127,,,,,,,435,-11,0.62,9/12/2022 2:06
1271,443,-62,26.5,,,,,,,9/12/2022 2:06
1272,,,,443,-17,61,,,,9/12/2022 2:07
1273,,,,,,,436,-12,0.62,9/12/2022 2:07
1274,444,-63,26.6,,,,,,,9/12/2022 2:07
1275,,,,444,-17,62,,,,9/12/2022 2:08
1276,,,,,,,437,-1,0.62,9/12/2022 2:08
1277,445,-61,26.6,,,,,,,9/12/2022 2:08
1278,,,,445,-16,63,,,,9/12/2022 2:09
1279,,,,,,,438,-11,0.62,9/12/2022 2:09
128,446,-61,26.6,,,,,,,9/12/2022 2:09
1281,,,,446,-17,63,,,,9/12/2022 2:01
1282,,,,,,,439,-1,0.62,9/12/2022 2:01
1283,447,-63,26.6,,,,,,,9/12/2022 2:01
1284,,,,447,-15,63,,,,9/12/2022 2:11
1285,,,,,,,44,-11,0.62,9/12/2022 2:11
1286,448,-63,26.8,,,,,,,9/12/2022 2:11
1287,,,,448,-17,64,,,,9/12/2022 2:12
1288,,,,,,,441,-11,0.62,9/12/2022 2:12
1289,449,-63,26.7,,,,,,,9/12/2022 2:12
129,,,,449,-15,64,,,,9/12/2022 2:13
1291,,,,,,,442,-11,0.62,9/12/2022 2:13
1292,45,-61,26.8,,,,,,,9/12/2022 2:13
1293,,,,45,-16,64,,,,9/12/2022 2:14
1294,,,,,,,443,-1,0.62,9/12/2022 2:14
1295,451,-63,26.8,,,,,,,9/12/2022 2:14
1296,,,,451,-17,64,,,,9/12/2022 2:15
1297,,,,,,,444,-11,0.62,9/12/2022 2:15
1298,452,-63,26.8,,,,,,,9/12/2022 2:15
1299,,,,452,-15,64,,,,9/12/2022 2:16
13,,,,,,,445,-11,0.62,9/12/2022 2:16
131,453,-63,26.8,,,,,,,9/12/2022 2:16
132,,,,453,-15,65,,,,9/12/2022 2:17
133,,,,,,,446,-12,0.62,9/12/2022 2:17
134,454,-62,26.9,,,,,,,9/12/2022 2:17
135,,,,454,-15,64,,,,9/12/2022 2:18
136,,,,,,,447,-17,0.62,9/12/2022 2:18
137,,,,455,-15,64,,,,9/12/2022 2:19
138,,,,456,-14,64,,,,9/12/2022 2:02
139,457,-61,27,,,,,,,9/12/2022 2:02
131,,,,457,-15,64,,,,9/12/2022 2:21
1311,458,-63,27.1,,,,,,,9/12/2022 2:21
1312,,,,,,,45,-11,0.62,9/12/2022 2:21
1313,,,,458,-16,63,,,,9/12/2022 2:22
1314,459,-62,27.1,,,,,,,9/12/2022 2:22
1315,,,,,,,451,-13,0.62,9/12/2022 2:22
1316,,,,459,-17,63,,,,9/12/2022 2:23
1317,46,-61,27.3,,,,,,,9/12/2022 2:23
1318,,,,,,,452,-11,0.62,9/12/2022 2:23
1319,,,,46,-17,62,,,,9/12/2022 2:24
132,461,-61,27.3,,,,,,,9/12/2022 2:24
1321,,,,,,,453,-13,0.62,9/12/2022 2:24
1322,,,,461,-16,62,,,,9/12/2022 2:25
1323,462,-62,27.1,,,,,,,9/12/2022 2:25
1324,,,,,,,454,-14,0.62,9/12/2022 2:25
1325,,,,462,-15,62,,,,9/12/2022 2:26
1326,463,-61,26.9,,,,,,,9/12/2022 2:26
1327,,,,,,,455,-13,0.62,9/12/2022 2:26
1328,,,,463,-15,62,,,,9/12/2022 2:27
1329,464,-61,27,,,,,,,9/12/2022 2:27
133,,,,,,,456,-13,0.62,9/12/2022 2:27
1331,,,,464,-15,62,,,,9/12/2022 2:28
1332,465,-61,26.9,,,,,,,9/12/2022 2:28
1333,,,,,,,457,-13,0.62,9/12/2022 2:28
1334,,,,465,-16,62,,,,9/12/2022 2:29
1335,466,-61,26.8,,,,,,,9/12/2022 2:29
1336,,,,,,,458,-13,0.62,9/12/2022 2:29
1337,,,,466,-16,62,,,,9/12/2022 2:03
1338,467,-61,26.8,,,,,,,9/12/2022 2:03
1339,,,,,,,459,-13,0.62,9/12/2022 2:03
134,,,,467,-17,62,,,,9/12/2022 2:31
1341,468,-61,26.6,,,,,,,9/12/2022 2:31
1342,,,,,,,46,-14,0.62,9/12/2022 2:31
1343,,,,468,-17,62,,,,9/12/2022 2:32
1344,469,-61,26.5,,,,,,,9/12/2022 2:32
1345,,,,,,,461,-13,0.62,9/12/2022 2:32
1346,,,,469,-17,62,,,,9/12/2022 2:33
1347,47,-63,26.6,,,,,,,9/12/2022 2:33
1348,,,,,,,462,-13,0.62,9/12/2022 2:33
1349,,,,47,-17,62,,,,9/12/2022 2:34
135,471,-61,26.5,,,,,,,9/12/2022 2:34
1351,,,,,,,463,-13,0.62,9/12/2022 2:34
1352,,,,471,-17,61,,,,9/12/2022 2:35
1353,1163,-61,29,,,,,,,9/12/2022 14:07
1354,,,,,,,1144,-12,0.62,9/12/2022 14:07
1355,,,,1163,-111,58,,,,9/12/2022 14:07
1356,1164,-61,29,,,,,,,9/12/2022 14:08
1357,,,,,,,1145,-13,0.62,9/12/2022 14:08
1358,,,,1164,-111,57,,,,9/12/2022 14:08
1359,1165,-6,28.9,,,,,,,9/12/2022 14:09
136,,,,1165,-17,56,,,,9/12/2022 14:09
1361,1166,-6,28.8,,,,,,,9/12/2022 14:01
1362,,,,,,,1147,-15,0.62,9/12/2022 14:01
1363,,,,1166,-18,56,,,,9/12/2022 14:01
1364,1167,-6,28.8,,,,,,,9/12/2022 14:11
1365,,,,,,,1148,-17,0.62,9/12/2022 14:11
1366,,,,1167,-113,56,,,,9/12/2022 14:11
1367,1168,-6,28.5,,,,,,,9/12/2022 14:12
1368,,,,,,,1149,-13,0.62,9/12/2022 14:12
1369,,,,1168,-111,56,,,,9/12/2022 14:12
137,1169,-6,28.5,,,,,,,9/12/2022 14:13
1371,,,,,,,115,-17,0.62,9/12/2022 14:13
1372,,,,1169,-114,56,,,,9/12/2022 14:13
1373,117,-59,28.5,,,,,,,9/12/2022 14:14
1374,,,,,,,1151,-16,0.62,9/12/2022 14:14
1375,,,,117,-114,56,,,,9/12/2022 14:14
1376,1171,-6,28.3,,,,,,,9/12/2022 14:15
1377,,,,,,,1152,-99,0.62,9/12/2022 14:15
1378,,,,1171,-19,57,,,,9/12/2022 14:15
1379,1172,-55,28.3,,,,,,,9/12/2022 14:16
138,,,,,,,1153,-13,0.62,9/12/2022 14:16
1381,,,,1172,-119,57,,,,9/12/2022 14:16
1382,1173,-54,28.3,,,,,,,9/12/2022 14:17
1383,,,,,,,1154,-12,0.62,9/12/2022 14:17
1384,1174,-55,28.2,,,,,,,9/12/2022 14:18
1385,,,,1174,-19,58,,,,9/12/2022 14:18
1386,1175,-54,28.3,,,,,,,9/12/2022 14:19
1387,,,,1175,-17,58,,,,9/12/2022 14:19
1388,,,,,,,1156,-15,0.62,9/12/2022 14:19
1389,1176,-56,28.3,,,,,,,9/12/2022 14:02
139,,,,1176,-16,59,,,,9/12/2022 14:02
1391,,,,,,,1157,-14,0.62,9/12/2022 14:02
1392,1177,-55,28.2,,,,,,,9/12/2022 14:21
1393,,,,1177,-17,59,,,,9/12/2022 14:21
1394,,,,,,,1158,-17,0.62,9/12/2022 14:21
1395,1178,-56,28.2,,,,,,,9/12/2022 14:22
1396,,,,1178,-17,59,,,,9/12/2022 14:22
1397,,,,,,,1159,-13,0.62,9/12/2022 14:22
1398,1179,-56,28.2,,,,,,,9/12/2022 14:23
1399,,,,1179,-17,59,,,,9/12/2022 14:23
14,,,,,,,116,-12,0.62,9/12/2022 14:23
141,118,-56,28.2,,,,,,,9/12/2022 14:24
142,,,,118,-17,59,,,,9/12/2022 14:24
143,,,,,,,1161,-11,0.62,9/12/2022 14:24
144,1181,-56,28.2,,,,,,,9/12/2022 14:25
145,,,,1181,-16,59,,,,9/12/2022 14:25
146,,,,,,,1162,-12,0.62,9/12/2022 14:25
147,1182,-55,28.2,,,,,,,9/12/2022 14:26
148,,,,1182,-17,6,,,,9/12/2022 14:26
149,,,,,,,1163,-99,0.62,9/12/2022 14:26
141,1183,-56,28.2,,,,,,,9/12/2022 14:27
1411,,,,1183,-17,6,,,,9/12/2022 14:27
1412,,,,,,,1164,-98,478.33,9/12/2022 14:27
1413,1184,-56,28.2,,,,,,,9/12/2022 14:28
1414,,,,1184,-16,6,,,,9/12/2022 14:28
1415,,,,,,,1165,-1,0.62,9/12/2022 14:28
1416,1185,-55,28,,,,,,,9/12/2022 14:29
1417,,,,1185,-17,6,,,,9/12/2022 14:29
1418,,,,,,,1166,-1,0.62,9/12/2022 14:29
1419,1186,-56,28,,,,,,,9/12/2022 14:03
142,,,,1186,-17,6,,,,9/12/2022 14:03
1421,,,,,,,1167,-14,0.62,9/12/2022 14:03
1422,1187,-56,28,,,,,,,9/12/2022 14:31
1423,,,,1187,-17,6,,,,9/12/2022 14:31
1424,,,,,,,1168,-14,0.62,9/12/22  2:32: PM
1425,1188,-55,28,,,,,,,9/12/2022 14:32
1426,,,,1188,-17,6,,,,9/12/2022 14:32
1427,,,,,,,1169,-13,0.62,9/12/2022 14:33
1428,1189,-56,27.9,,,,,,,9/12/2022 14:33
1429,,,,1189,-18,6,,,,9/12/2022 14:33
143,,,,,,,117,-13,0.62,9/12/2022 14:34
1431,119,-55,27.9,,,,,,,9/12/2022 14:34
1432,,,,119,-17,59,,,,9/12/2022 14:34
1433,,,,,,,1171,-16,0.62,9/12/2022 14:35
1434,1191,-56,27.9,,,,,,,9/12/2022 14:35
1435,,,,1191,-17,6,,,,9/12/2022 14:35
1436,,,,,,,1172,-15,0.62,9/12/2022 14:36
1437,1192,-55,28,,,,,,,9/12/2022 14:36
1438,,,,1192,-18,6,,,,9/12/2022 14:36
1439,,,,,,,1173,-11,0.62,9/12/2022 14:37
144,1193,-56,27.9,,,,,,,9/12/2022 14:37
1441,,,,1193,-17,6,,,,9/12/2022 14:37
1442,,,,,,,1174,-17,0.62,9/12/2022 14:38
1443,,,,,,,1194,-96,0.62,9/12/2022 14:58
1444,1214,-57,27.9,,,,,,,9/12/2022 14:58
1445,,,,1214,-98,59,,,,9/12/2022 14:58
1446,,,,,,,1195,-99,0.62,9/12/2022 14:59
1447,1215,-6,27.9,,,,,,,9/12/2022 14:59
1448,,,,1215,-97,58,,,,9/12/2022 14:59
1449,,,,,,,1196,-96,2385.55,9/12/22  3::28 PM
145,,,,1216,-96,6,,,,9/12/22  3::49 PM
1451,,,,,,,1197,-11,0.62,9/12/2022 15:01
1452,,,,1217,-97,59,,,,9/12/2022 15:01
1453,1218,-59,27.7,,,,,,,9/12/2022 15:02
1454,,,,1218,-97,58,,,,9/12/2022 15:02
1455,1219,-59,27.7,,,,,,,9/12/2022 15:03
1456,,,,,,,1199,-97,0.71,9/12/2022 15:03
1457,,,,1219,-97,58,,,,9/12/2022 15:03
1458,122,-6,27.6,,,,,,,9/12/2022 15:04
1459,,,,,,,12,-96,0.62,9/12/2022 15:04
146,,,,122,-97,58,,,,9/12/2022 15:04
1461,1221,-59,27.6,,,,,,,9/12/2022 15:05
1462,,,,,,,121,-97,0.62,9/12/2022 15:05
1463,,,,1221,-97,58,,,,9/12/2022 15:05
1464,1222,-59,27.6,,,,,,,9/12/2022 15:06
1465,,,,,,,122,-95,0.62,9/12/2022 15:06
1466,,,,1222,-97,59,,,,9/12/2022 15:06
1467,1223,-57,27.6,,,,,,,9/12/2022 15:07
1468,,,,,,,123,-96,0.62,9/12/2022 15:07
1469,,,,1223,-94,58,,,,9/12/2022 15:07
147,1224,-56,27.5,,,,,,,9/12/2022 15:08
1471,,,,,,,124,-115,0.62,9/12/2022 15:08
1472,,,,1224,-15,58,,,,9/12/2022 15:08
1473,1225,-54,27.6,,,,,,,9/12/2022 15:09
1474,,,,,,,125,-115,0.62,9/12/2022 15:09
1475,,,,1225,-16,58,,,,9/12/2022 15:09
1476,1226,-55,27.5,,,,,,,9/12/2022 15:01
1477,,,,,,,126,-111,0.76,9/12/2022 15:01
1478,,,,1226,-18,58,,,,9/12/2022 15:01
1479,1227,-55,27.5,,,,,,,9/12/2022 15:11
148,,,,,,,127,-19,0.62,9/12/2022 15:11
1481,,,,1227,-17,58,,,,9/12/2022 15:11
1482,1228,-56,27.5,,,,,,,9/12/2022 15:12
1483,,,,,,,128,-19,0.69,9/12/2022 15:12
1484,,,,1228,-19,58,,,,9/12/2022 15:12
1485,1229,-55,27.6,,,,,,,9/12/2022 15:13
1486,,,,,,,129,-111,0.62,9/12/2022 15:13
1487,,,,1229,-18,57,,,,9/12/2022 15:13
1488,123,-55,27.6,,,,,,,9/12/2022 15:14
1489,,,,,,,121,-111,245.45,9/12/2022 15:14
149,,,,123,-17,57,,,,9/12/2022 15:14
1491,1231,-55,27.5,,,,,,,9/12/2022 15:15
1492,,,,,,,1211,-19,0.62,9/12/2022 15:15
1493,,,,1231,-16,57,,,,9/12/2022 15:15
1494,1232,-55,27.6,,,,,,,9/12/2022 15:16
1495,,,,,,,1212,-113,0.67,9/12/2022 15:16
1496,,,,1232,-17,58,,,,9/12/2022 15:16
1497,1233,-55,27.6,,,,,,,9/12/2022 15:17
1498,,,,,,,1213,-112,0.62,9/12/2022 15:17
1499,,,,1233,-15,58,,,,9/12/2022 15:17
15,1234,-55,27.6,,,,,,,9/12/2022 15:18
151,,,,,,,1214,-117,0.62,9/12/2022 15:18
152,,,,1234,-16,58,,,,9/12/2022 15:18
153,1235,-53,27.6,,,,,,,9/12/2022 15:19
154,,,,,,,1215,-11,0.62,9/12/2022 15:19
155,,,,1235,-97,57,,,,9/12/2022 15:19
156,1236,-55,27.7,,,,,,,9/12/2022 15:02
157,,,,,,,1216,-11,0.62,9/12/2022 15:02
158,,,,1236,-97,58,,,,9/12/2022 15:02
159,1237,-52,27.6,,,,,,,9/12/2022 15:21
151,,,,,,,1217,-11,0.62,9/12/2022 15:21
1511,,,,1237,-19,57,,,,9/12/2022 15:21
1512,1238,-53,27.6,,,,,,,9/12/2022 15:22
1513,,,,1238,-16,57,,,,9/12/2022 15:22
1514,1239,-52,27.6,,,,,,,9/12/2022 15:23
1515,,,,,,,1219,-118,0.62,9/12/2022 15:23
1516,1241,-116,27.6,,,,,,,9/12/2022 15:25
